

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:28:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   822     0769  1283               	bcf	3,5	;RP0=0, select bank0
   823     076A  1303               	bcf	3,6	;RP1=0, select bank0
   824     076B  00AD               	movwf	??_main+1
   825     076C  3097               	movlw	151
   826     076D  00AC               	movwf	??_main
   827     076E                     u667:
   828     076E  0BAC               	decfsz	??_main,f
   829     076F  2F6E               	goto	u667
   830     0770  0BAD               	decfsz	??_main+1,f
   831     0771  2F6E               	goto	u667
   832     0772                     l1239:
   833                           
   834                           ;main.c: 93:         PORTCbits.RC2 = 1;
   835     0772  1283               	bcf	3,5	;RP0=0, select bank0
   836     0773  1303               	bcf	3,6	;RP1=0, select bank0
   837     0774  1507               	bsf	7,2	;volatile
   838     0775                     l1241:
   839                           
   840                           ;main.c: 97:        PORTCbits.RC1 = 0;
   841     0775  1087               	bcf	7,1	;volatile
   842     0776                     l1243:
   843                           
   844                           ;main.c: 98:        _delay((unsigned long)((1)*(8000000/4000.0)));
   845     0776  3003               	movlw	3
   846     0777  1283               	bcf	3,5	;RP0=0, select bank0
   847     0778  1303               	bcf	3,6	;RP1=0, select bank0
   848     0779  00AD               	movwf	??_main+1
   849     077A  3097               	movlw	151
   850     077B  00AC               	movwf	??_main
   851     077C                     u677:
   852     077C  0BAC               	decfsz	??_main,f
   853     077D  2F7C               	goto	u677
   854     077E  0BAD               	decfsz	??_main+1,f
   855     077F  2F7C               	goto	u677
   856     0780                     l1245:
   857                           
   858                           ;main.c: 100:        spiWrite(0);
   859     0780  3000               	movlw	0
   860     0781  120A  118A  2455  120A  118A  	fcall	_spiWrite
   861     0786                     l1247:
   862                           
   863                           ;main.c: 101:        TEMP = spiRead();
   864     0786  120A  118A  2462  120A  118A  	fcall	_spiRead
   865     078B  1283               	bcf	3,5	;RP0=0, select bank0
   866     078C  1303               	bcf	3,6	;RP1=0, select bank0
   867     078D  00AF               	movwf	_TEMP
   868     078E                     l1249:
   869                           
   870                           ;main.c: 103:        _delay((unsigned long)((1)*(8000000/4000.0)));
   871     078E  3003               	movlw	3
   872     078F  1283               	bcf	3,5	;RP0=0, select bank0
   873     0790  1303               	bcf	3,6	;RP1=0, select bank0
   874     0791  00AD               	movwf	??_main+1
   875     0792  3097               	movlw	151
   876     0793  00AC               	movwf	??_main
   877     0794                     u687:
   878     0794  0BAC               	decfsz	??_main,f
   879     0795  2F94               	goto	u687
   880     0796  0BAD               	decfsz	??_main+1,f
   881     0797  2F94               	goto	u687
   882     0798                     l1251:
   883                           
   884                           ;main.c: 104:        PORTCbits.RC1 = 1;
   885     0798  1283               	bcf	3,5	;RP0=0, select bank0
   886     0799  1303               	bcf	3,6	;RP1=0, select bank0
   887     079A  1487               	bsf	7,1	;volatile
   888     079B                     l1253:
   889                           
   890                           ;main.c: 106:        _delay((unsigned long)((250)*(8000000/4000.0)));
   891     079B  3003               	movlw	3
   892     079C  1283               	bcf	3,5	;RP0=0, select bank0
   893     079D  1303               	bcf	3,6	;RP1=0, select bank0
   894     079E  00AE               	movwf	??_main+2
   895     079F  308A               	movlw	138
   896     07A0  00AD               	movwf	??_main+1
   897     07A1  3055               	movlw	85
   898     07A2  00AC               	movwf	??_main
   899     07A3                     u697:
   900     07A3  0BAC               	decfsz	??_main,f
   901     07A4  2FA3               	goto	u697
   902     07A5  0BAD               	decfsz	??_main+1,f
   903     07A6  2FA3               	goto	u697
   904     07A7  0BAE               	decfsz	??_main+2,f
   905     07A8  2FA3               	goto	u697
   906     07A9                     l1255:
   907                           
   908                           ;main.c: 111:        LcdALL_Set_Cursor(2,1);
   909     07A9  01F6               	clrf	LcdALL_Set_Cursor@b
   910     07AA  0AF6               	incf	LcdALL_Set_Cursor@b,f
   911     07AB  3002               	movlw	2
   912     07AC  120A  118A  24B1  120A  118A  	fcall	_LcdALL_Set_Cursor
   913     07B1                     l1257:
   914                           
   915                           ;main.c: 112:        LcdALL_set_value(ADC);
   916     07B1  087D               	movf	_ADC,w
   917     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   918     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   919     07B4  00AC               	movwf	??_main
   920     07B5  01AD               	clrf	??_main+1
   921     07B6  082C               	movf	??_main,w
   922     07B7  00A4               	movwf	LcdALL_set_value@byte_value
   923     07B8  082D               	movf	??_main+1,w
   924     07B9  00A5               	movwf	LcdALL_set_value@byte_value+1
   925     07BA  120A  118A  2622  120A  118A  	fcall	_LcdALL_set_value
   926     07BF                     l1259:
   927                           
   928                           ;main.c: 113:        LcdALL_Write_String("   ");
   929     07BF  3014               	movlw	(low (((STR_3+1)-__stringbase)| (0+32768)))& (0+255)
   930     07C0  120A  118A  24D1  120A  118A  	fcall	_LcdALL_Write_String
   931     07C5                     l1261:
   932                           
   933                           ;main.c: 114:        LcdALL_set_value(CONT);
   934     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   935     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   936     07C7  0830               	movf	_CONT,w
   937     07C8  00AC               	movwf	??_main
   938     07C9  01AD               	clrf	??_main+1
   939     07CA  082C               	movf	??_main,w
   940     07CB  00A4               	movwf	LcdALL_set_value@byte_value
   941     07CC  082D               	movf	??_main+1,w
   942     07CD  00A5               	movwf	LcdALL_set_value@byte_value+1
   943     07CE  120A  118A  2622  120A  118A  	fcall	_LcdALL_set_value
   944     07D3                     l1263:
   945                           
   946                           ;main.c: 115:        LcdALL_Write_String("    ");
   947     07D3  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   948     07D4  120A  118A  24D1  120A  118A  	fcall	_LcdALL_Write_String
   949     07D9                     l1265:
   950                           
   951                           ;main.c: 116:        LcdALL_set_value(TEMP);
   952     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   953     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   954     07DB  082F               	movf	_TEMP,w
   955     07DC  00AC               	movwf	??_main
   956     07DD  01AD               	clrf	??_main+1
   957     07DE  082C               	movf	??_main,w
   958     07DF  00A4               	movwf	LcdALL_set_value@byte_value
   959     07E0  082D               	movf	??_main+1,w
   960     07E1  00A5               	movwf	LcdALL_set_value@byte_value+1
   961     07E2  120A  118A  2622  120A  118A  	fcall	_LcdALL_set_value
   962     07E7                     l1267:
   963                           
   964                           ;main.c: 117:        _delay((unsigned long)((2)*(8000000/4000.0)));
   965     07E7  3006               	movlw	6
   966     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   967     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   968     07EA  00AD               	movwf	??_main+1
   969     07EB  302F               	movlw	47
   970     07EC  00AC               	movwf	??_main
   971     07ED                     u707:
   972     07ED  0BAC               	decfsz	??_main,f
   973     07EE  2FED               	goto	u707
   974     07EF  0BAD               	decfsz	??_main+1,f
   975     07F0  2FED               	goto	u707
   976     07F1  2FF2               	nop2
   977     07F2  2F1F               	goto	l57
   978     07F3  120A  118A  2800   	ljmp	start
   979     07F6                     __end_of_main:
   980                           
   981                           	psect	text1
   982     0455                     __ptext1:	
   983 ;; *************** function _spiWrite *****************
   984 ;; Defined at:
   985 ;;		line 34 in file "SPI.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  dat             1    wreg     unsigned char 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  dat             1    0[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         1       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         1       0       0       0       0
  1003 ;;Total ram usage:        1 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     0455                     _spiWrite:	
  1013                           ;psect for function _spiWrite
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _spiWrite: [wreg]
  1018                           ;spiWrite@dat stored from wreg
  1019     0455  00F0               	movwf	spiWrite@dat
  1020     0456                     l1203:
  1021                           
  1022                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1023     0456  0870               	movf	spiWrite@dat,w
  1024     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1025     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1026     0459  0093               	movwf	19	;volatile
  1027     045A                     l92:
  1028     045A  0008               	return
  1029     045B                     __end_of_spiWrite:
  1030                           
  1031                           	psect	text2
  1032     0462                     __ptext2:	
  1033 ;; *************** function _spiRead *****************
  1034 ;; Defined at:
  1035 ;;		line 47 in file "SPI.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      unsigned char 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 1
  1056 ;; This function calls:
  1057 ;;		_spiReceiveWait
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     0462                     _spiRead:	
  1064                           ;psect for function _spiRead
  1065                           
  1066     0462                     l1205:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1069                           
  1070                           
  1071                           ;SPI.c: 49:     spiReceiveWait();
  1072     0462  120A  118A  245B  120A  118A  	fcall	_spiReceiveWait
  1073     0467                     l1207:
  1074                           
  1075                           ;SPI.c: 50:     return(SSPBUF);
  1076     0467  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0468  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0469  0813               	movf	19,w	;volatile
  1079     046A                     l100:
  1080     046A  0008               	return
  1081     046B                     __end_of_spiRead:
  1082                           
  1083                           	psect	text3
  1084     045B                     __ptext3:	
  1085 ;; *************** function _spiReceiveWait *****************
  1086 ;; Defined at:
  1087 ;;		line 29 in file "SPI.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		None
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         0       0       0       0       0
  1103 ;;      Temps:          0       0       0       0       0
  1104 ;;      Totals:         0       0       0       0       0
  1105 ;;Total ram usage:        0 bytes
  1106 ;; Hardware stack levels used: 1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_spiRead
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     045B                     _spiReceiveWait:	
  1115                           ;psect for function _spiReceiveWait
  1116                           
  1117     045B                     l1041:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _spiReceiveWait: []
  1120                           
  1121     045B                     l86:	
  1122                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1123                           
  1124     045B  1683               	bsf	3,5	;RP0=1, select bank1
  1125     045C  1303               	bcf	3,6	;RP1=0, select bank1
  1126     045D  1C14               	btfss	20,0	;volatile
  1127     045E  2C60               	goto	u401
  1128     045F  2C61               	goto	u400
  1129     0460                     u401:
  1130     0460  2C5B               	goto	l86
  1131     0461                     u400:
  1132     0461                     l89:
  1133     0461  0008               	return
  1134     0462                     __end_of_spiReceiveWait:
  1135                           
  1136                           	psect	text4
  1137     04F6                     __ptext4:	
  1138 ;; *************** function _setup *****************
  1139 ;; Defined at:
  1140 ;;		line 124 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 1
  1161 ;; This function calls:
  1162 ;;		_spiInit
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168     04F6                     _setup:	
  1169                           ;psect for function _setup
  1170                           
  1171     04F6                     l1145:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;main.c: 126:     OSCCONbits.IRCF = 0b111;
  1177     04F6  3070               	movlw	112
  1178     04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1179     04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1180     04F9  048F               	iorwf	15,f	;volatile
  1181     04FA                     l1147:
  1182                           
  1183                           ;main.c: 127:     OSCCONbits.SCS = 1;
  1184     04FA  140F               	bsf	15,0	;volatile
  1185     04FB                     l1149:
  1186                           
  1187                           ;main.c: 129:     ANSEL = 0;
  1188     04FB  1683               	bsf	3,5	;RP0=1, select bank3
  1189     04FC  1703               	bsf	3,6	;RP1=1, select bank3
  1190     04FD  0188               	clrf	8	;volatile
  1191     04FE                     l1151:
  1192                           
  1193                           ;main.c: 130:     TRISA = 0;
  1194     04FE  1683               	bsf	3,5	;RP0=1, select bank1
  1195     04FF  1303               	bcf	3,6	;RP1=0, select bank1
  1196     0500  0185               	clrf	5	;volatile
  1197     0501                     l1153:
  1198                           
  1199                           ;main.c: 131:     ANSELH = 0;
  1200     0501  1683               	bsf	3,5	;RP0=1, select bank3
  1201     0502  1703               	bsf	3,6	;RP1=1, select bank3
  1202     0503  0189               	clrf	9	;volatile
  1203     0504                     l1155:
  1204                           
  1205                           ;main.c: 132:     TRISC2 = 0;
  1206     0504  1683               	bsf	3,5	;RP0=1, select bank1
  1207     0505  1303               	bcf	3,6	;RP1=0, select bank1
  1208     0506  1107               	bcf	7,2	;volatile
  1209     0507                     l1157:
  1210                           
  1211                           ;main.c: 133:     TRISC1 = 0;
  1212     0507  1087               	bcf	7,1	;volatile
  1213     0508                     l1159:
  1214                           
  1215                           ;main.c: 134:     TRISB = 0;
  1216     0508  0186               	clrf	6	;volatile
  1217     0509                     l1161:
  1218                           
  1219                           ;main.c: 135:     TRISD = 0;
  1220     0509  0188               	clrf	8	;volatile
  1221     050A                     l1163:
  1222                           
  1223                           ;main.c: 136:     PORTB = 0;
  1224     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1225     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1226     050C  0186               	clrf	6	;volatile
  1227     050D                     l1165:
  1228                           
  1229                           ;main.c: 137:     PORTD = 0;
  1230     050D  0188               	clrf	8	;volatile
  1231     050E                     l1167:
  1232                           
  1233                           ;main.c: 138:     TRISE = 0;
  1234     050E  1683               	bsf	3,5	;RP0=1, select bank1
  1235     050F  1303               	bcf	3,6	;RP1=0, select bank1
  1236     0510  0189               	clrf	9	;volatile
  1237     0511                     l1169:
  1238                           
  1239                           ;main.c: 139:     PORTCbits.RC2 = 1;
  1240     0511  1283               	bcf	3,5	;RP0=0, select bank0
  1241     0512  1303               	bcf	3,6	;RP1=0, select bank0
  1242     0513  1507               	bsf	7,2	;volatile
  1243     0514                     l1171:
  1244                           
  1245                           ;main.c: 140:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1246     0514  01F0               	clrf	spiInit@sDataSample
  1247     0515  01F1               	clrf	spiInit@sClockIdle
  1248     0516  01F2               	clrf	spiInit@sTransmitEdge
  1249     0517  3020               	movlw	32
  1250     0518  120A  118A  2481  120A  118A  	fcall	_spiInit
  1251     051D                     l66:
  1252     051D  0008               	return
  1253     051E                     __end_of_setup:
  1254                           
  1255                           	psect	text5
  1256     0481                     __ptext5:	
  1257 ;; *************** function _spiInit *****************
  1258 ;; Defined at:
  1259 ;;		line 12 in file "SPI.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  sType           1    wreg     enum E1292
  1262 ;;  sDataSample     1    0[COMMON] enum E1300
  1263 ;;  sClockIdle      1    1[COMMON] enum E1304
  1264 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  sType           1    3[COMMON] enum E1292
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         3       0       0       0       0
  1277 ;;      Locals:         1       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         4       0       0       0       0
  1280 ;;Total ram usage:        4 bytes
  1281 ;; Hardware stack levels used: 1
  1282 ;; This function calls:
  1283 ;;		Nothing
  1284 ;; This function is called by:
  1285 ;;		_setup
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     0481                     _spiInit:	
  1290                           ;psect for function _spiInit
  1291                           
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1295                           ;spiInit@sType stored from wreg
  1296     0481  00F3               	movwf	spiInit@sType
  1297     0482                     l1031:
  1298                           
  1299                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1300     0482  1683               	bsf	3,5	;RP0=1, select bank1
  1301     0483  1303               	bcf	3,6	;RP1=0, select bank1
  1302     0484  1287               	bcf	7,5	;volatile
  1303                           
  1304                           ;SPI.c: 15:     if(sType & 0b00000100)
  1305     0485  1D73               	btfss	spiInit@sType,2
  1306     0486  2C88               	goto	u391
  1307     0487  2C89               	goto	u390
  1308     0488                     u391:
  1309     0488  2C8D               	goto	l1037
  1310     0489                     u390:
  1311     0489                     l1033:
  1312                           
  1313                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1314     0489  0872               	movf	spiInit@sTransmitEdge,w
  1315     048A  0094               	movwf	20	;volatile
  1316     048B                     l1035:
  1317                           
  1318                           ;SPI.c: 18:         TRISC3 = 1;
  1319     048B  1587               	bsf	7,3	;volatile
  1320                           
  1321                           ;SPI.c: 19:     }
  1322     048C  2C91               	goto	l82
  1323     048D                     l1037:
  1324                           
  1325                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1326     048D  0870               	movf	spiInit@sDataSample,w
  1327     048E  0472               	iorwf	spiInit@sTransmitEdge,w
  1328     048F  0094               	movwf	20	;volatile
  1329     0490                     l1039:
  1330                           
  1331                           ;SPI.c: 23:         TRISC3 = 0;
  1332     0490  1187               	bcf	7,3	;volatile
  1333     0491                     l82:	
  1334                           ;SPI.c: 24:     }
  1335                           
  1336                           
  1337                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1338     0491  0873               	movf	spiInit@sType,w
  1339     0492  0471               	iorwf	spiInit@sClockIdle,w
  1340     0493  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0494  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0495  0094               	movwf	20	;volatile
  1343     0496                     l83:
  1344     0496  0008               	return
  1345     0497                     __end_of_spiInit:
  1346                           
  1347                           	psect	text6
  1348     0622                     __ptext6:	
  1349 ;; *************** function _LcdALL_set_value *****************
  1350 ;; Defined at:
  1351 ;;		line 87 in file "LCD_ALL.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  byte_value      2    4[BANK0 ] int 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  unidades        2   10[BANK0 ] int 
  1356 ;;  decenas         2    8[BANK0 ] int 
  1357 ;;  centenas        2    6[BANK0 ] int 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       2       0       0       0
  1368 ;;      Locals:         0       6       0       0       0
  1369 ;;      Temps:          0       0       0       0       0
  1370 ;;      Totals:         0       8       0       0       0
  1371 ;;Total ram usage:        8 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 2
  1374 ;; This function calls:
  1375 ;;		_LcdALL_Write_Char
  1376 ;;		___awdiv
  1377 ;;		___awmod
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383     0622                     _LcdALL_set_value:	
  1384                           ;psect for function _LcdALL_set_value
  1385                           
  1386     0622                     l1211:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _LcdALL_set_value: [wreg+status,2+status,0+pclath+cstack]
  1389                           
  1390                           
  1391                           ;LCD_ALL.c: 88:     int centenas = (byte_value / 100 + 48);
  1392     0622  3064               	movlw	100
  1393     0623  00F7               	movwf	___awdiv@divisor
  1394     0624  3000               	movlw	0
  1395     0625  00F8               	movwf	___awdiv@divisor+1
  1396     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1397     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1398     0628  0825               	movf	LcdALL_set_value@byte_value+1,w
  1399     0629  00FA               	movwf	___awdiv@dividend+1
  1400     062A  0824               	movf	LcdALL_set_value@byte_value,w
  1401     062B  00F9               	movwf	___awdiv@dividend
  1402     062C  120A  118A  25B9  120A  118A  	fcall	___awdiv
  1403     0631  0877               	movf	?___awdiv,w
  1404     0632  3E30               	addlw	48
  1405     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1406     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0635  00A6               	movwf	LcdALL_set_value@centenas
  1408     0636  0878               	movf	?___awdiv+1,w
  1409     0637  1803               	skipnc
  1410     0638  3E01               	addlw	1
  1411     0639  3E00               	addlw	0
  1412     063A  00A7               	movwf	LcdALL_set_value@centenas+1
  1413                           
  1414                           ;LCD_ALL.c: 89:     int decenas = ((byte_value%100)/10)+48;
  1415     063B  300A               	movlw	10
  1416     063C  00F7               	movwf	___awdiv@divisor
  1417     063D  3000               	movlw	0
  1418     063E  00F8               	movwf	___awdiv@divisor+1
  1419     063F  0825               	movf	LcdALL_set_value@byte_value+1,w
  1420     0640  00F3               	movwf	___awmod@dividend+1
  1421     0641  0824               	movf	LcdALL_set_value@byte_value,w
  1422     0642  00F2               	movwf	___awmod@dividend
  1423     0643  3064               	movlw	100
  1424     0644  00F0               	movwf	___awmod@divisor
  1425     0645  3000               	movlw	0
  1426     0646  00F1               	movwf	___awmod@divisor+1
  1427     0647  120A  118A  2560  120A  118A  	fcall	___awmod
  1428     064C  0871               	movf	?___awmod+1,w
  1429     064D  00FA               	movwf	___awdiv@dividend+1
  1430     064E  0870               	movf	?___awmod,w
  1431     064F  00F9               	movwf	___awdiv@dividend
  1432     0650  120A  118A  25B9  120A  118A  	fcall	___awdiv
  1433     0655  0877               	movf	?___awdiv,w
  1434     0656  3E30               	addlw	48
  1435     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0659  00A8               	movwf	LcdALL_set_value@decenas
  1438     065A  0878               	movf	?___awdiv+1,w
  1439     065B  1803               	skipnc
  1440     065C  3E01               	addlw	1
  1441     065D  3E00               	addlw	0
  1442     065E  00A9               	movwf	LcdALL_set_value@decenas+1
  1443                           
  1444                           ;LCD_ALL.c: 90:     int unidades = (byte_value%10)+48;
  1445     065F  300A               	movlw	10
  1446     0660  00F0               	movwf	___awmod@divisor
  1447     0661  3000               	movlw	0
  1448     0662  00F1               	movwf	___awmod@divisor+1
  1449     0663  0825               	movf	LcdALL_set_value@byte_value+1,w
  1450     0664  00F3               	movwf	___awmod@dividend+1
  1451     0665  0824               	movf	LcdALL_set_value@byte_value,w
  1452     0666  00F2               	movwf	___awmod@dividend
  1453     0667  120A  118A  2560  120A  118A  	fcall	___awmod
  1454     066C  0870               	movf	?___awmod,w
  1455     066D  3E30               	addlw	48
  1456     066E  1283               	bcf	3,5	;RP0=0, select bank0
