

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 16:42:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  sType           1    0[BANK0 ] enum E1292
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         3       0       0       0       0
   856 ;;      Locals:         0       1       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         3       1       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 3
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_setup
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     01CC                     _spiInit:	
   870                           ;psect for function _spiInit
   871                           
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   875                           ;spiInit@sType stored from wreg
   876     01CC  1283               	bcf	3,5	;RP0=0, select bank0
   877     01CD  1303               	bcf	3,6	;RP1=0, select bank0
   878     01CE  00A0               	movwf	spiInit@sType
   879     01CF                     l1172:
   880                           
   881                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   882     01CF  1683               	bsf	3,5	;RP0=1, select bank1
   883     01D0  1303               	bcf	3,6	;RP1=0, select bank1
   884     01D1  1287               	bcf	7,5	;volatile
   885                           
   886                           ;SPI.c: 15:     if(sType & 0b00000100)
   887     01D2  1283               	bcf	3,5	;RP0=0, select bank0
   888     01D3  1303               	bcf	3,6	;RP1=0, select bank0
   889     01D4  1D20               	btfss	spiInit@sType,2
   890     01D5  29D7               	goto	u231
   891     01D6  29D8               	goto	u230
   892     01D7                     u231:
   893     01D7  29DE               	goto	l1178
   894     01D8                     u230:
   895     01D8                     l1174:
   896                           
   897                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   898     01D8  0876               	movf	spiInit@sTransmitEdge,w
   899     01D9  1683               	bsf	3,5	;RP0=1, select bank1
   900     01DA  1303               	bcf	3,6	;RP1=0, select bank1
   901     01DB  0094               	movwf	20	;volatile
   902     01DC                     l1176:
   903                           
   904                           ;SPI.c: 18:         TRISC3 = 1;
   905     01DC  1587               	bsf	7,3	;volatile
   906                           
   907                           ;SPI.c: 19:     }
   908     01DD  29E4               	goto	l16
   909     01DE                     l1178:
   910                           
   911                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   912     01DE  0874               	movf	spiInit@sDataSample,w
   913     01DF  0476               	iorwf	spiInit@sTransmitEdge,w
   914     01E0  1683               	bsf	3,5	;RP0=1, select bank1
   915     01E1  1303               	bcf	3,6	;RP1=0, select bank1
   916     01E2  0094               	movwf	20	;volatile
   917     01E3                     l1180:
   918                           
   919                           ;SPI.c: 23:         TRISC3 = 0;
   920     01E3  1187               	bcf	7,3	;volatile
   921     01E4                     l16:	
   922                           ;SPI.c: 24:     }
   923                           
   924                           
   925                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   926     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   927     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   928     01E6  0820               	movf	spiInit@sType,w
   929     01E7  0475               	iorwf	spiInit@sClockIdle,w
   930     01E8  0094               	movwf	20	;volatile
   931     01E9                     l17:
   932     01E9  0008               	return
   933     01EA                     __end_of_spiInit:
   934                           
   935                           	psect	text3
   936     00C1                     __ptext3:	
   937 ;; *************** function _ioc_init *****************
   938 ;; Defined at:
   939 ;;		line 15 in file "INTERRUPT_Library.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  pin             1    wreg     unsigned char 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  pin             1    4[COMMON] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         1       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         1       0       0       0       0
   957 ;;Total ram usage:        1 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 3
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_setup
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     00C1                     _ioc_init:	
   968                           ;psect for function _ioc_init
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _ioc_init: [wreg+status,2+status,0]
   973                           ;ioc_init@pin stored from wreg
   974     00C1  00F4               	movwf	ioc_init@pin
   975     00C2                     l818:
   976                           
   977                           ;INTERRUPT_Library.c: 17:     OPTION_REGbits.nRBPU = 0;
   978     00C2  1683               	bsf	3,5	;RP0=1, select bank1
   979     00C3  1303               	bcf	3,6	;RP1=0, select bank1
   980     00C4  1381               	bcf	1,7	;volatile
   981     00C5                     l820:
   982                           
   983                           ;INTERRUPT_Library.c: 19:     if (pin == 0){
   984     00C5  0874               	movf	ioc_init@pin,w
   985     00C6  1D03               	btfss	3,2
   986     00C7  28C9               	goto	u31
   987     00C8  28CA               	goto	u30
   988     00C9                     u31:
   989     00C9  28CE               	goto	l824
   990     00CA                     u30:
   991     00CA                     l822:
   992                           
   993                           ;INTERRUPT_Library.c: 20:         TRISBbits.TRISB0 = 1;
   994     00CA  1406               	bsf	6,0	;volatile
   995                           
   996                           ;INTERRUPT_Library.c: 21:         WPUBbits.WPUB0 = 1;
   997     00CB  1415               	bsf	21,0	;volatile
   998                           
   999                           ;INTERRUPT_Library.c: 22:         IOCBbits.IOCB0 = 1;
  1000     00CC  1416               	bsf	22,0	;volatile
  1001                           
  1002                           ;INTERRUPT_Library.c: 23:     }else if (pin == 1){
  1003     00CD  2913               	goto	l199
  1004     00CE                     l824:
  1005     00CE  0374               	decf	ioc_init@pin,w
  1006     00CF  1D03               	btfss	3,2
  1007     00D0  28D2               	goto	u41
  1008     00D1  28D3               	goto	u40
  1009     00D2                     u41:
  1010     00D2  28D7               	goto	l828
  1011     00D3                     u40:
  1012     00D3                     l826:
  1013                           
  1014                           ;INTERRUPT_Library.c: 24:         TRISBbits.TRISB1 = 1;
  1015     00D3  1486               	bsf	6,1	;volatile
  1016                           
  1017                           ;INTERRUPT_Library.c: 25:         WPUBbits.WPUB1 = 1;
  1018     00D4  1495               	bsf	21,1	;volatile
  1019                           
  1020                           ;INTERRUPT_Library.c: 26:         IOCBbits.IOCB1 = 1;
  1021     00D5  1496               	bsf	22,1	;volatile
  1022                           
  1023                           ;INTERRUPT_Library.c: 27:     }else if (pin == 2){
  1024     00D6  2913               	goto	l199
  1025     00D7                     l828:
  1026     00D7  3002               	movlw	2
  1027     00D8  0674               	xorwf	ioc_init@pin,w
  1028     00D9  1D03               	btfss	3,2
  1029     00DA  28DC               	goto	u51
  1030     00DB  28DD               	goto	u50
  1031     00DC                     u51:
  1032     00DC  28E1               	goto	l832
  1033     00DD                     u50:
  1034     00DD                     l830:
  1035                           
  1036                           ;INTERRUPT_Library.c: 28:         TRISBbits.TRISB2 = 1;
  1037     00DD  1506               	bsf	6,2	;volatile
  1038                           
  1039                           ;INTERRUPT_Library.c: 29:         WPUBbits.WPUB2 = 1;
  1040     00DE  1515               	bsf	21,2	;volatile
  1041                           
  1042                           ;INTERRUPT_Library.c: 30:         IOCBbits.IOCB2 = 1;
  1043     00DF  1516               	bsf	22,2	;volatile
  1044                           
  1045                           ;INTERRUPT_Library.c: 31:     }else if (pin == 3){
  1046     00E0  2913               	goto	l199
  1047     00E1                     l832:
  1048     00E1  3003               	movlw	3
  1049     00E2  0674               	xorwf	ioc_init@pin,w
  1050     00E3  1D03               	btfss	3,2
  1051     00E4  28E6               	goto	u61
  1052     00E5  28E7               	goto	u60
  1053     00E6                     u61:
  1054     00E6  28EB               	goto	l836
  1055     00E7                     u60:
  1056     00E7                     l834:
  1057                           
  1058                           ;INTERRUPT_Library.c: 32:         TRISBbits.TRISB3 = 1;
  1059     00E7  1586               	bsf	6,3	;volatile
  1060                           
  1061                           ;INTERRUPT_Library.c: 33:         WPUBbits.WPUB3 = 1;
  1062     00E8  1595               	bsf	21,3	;volatile
  1063                           
  1064                           ;INTERRUPT_Library.c: 34:         IOCBbits.IOCB3 = 1;
  1065     00E9  1596               	bsf	22,3	;volatile
  1066                           
  1067                           ;INTERRUPT_Library.c: 35:     }else if (pin == 4){
  1068     00EA  2913               	goto	l199
  1069     00EB                     l836:
  1070     00EB  3004               	movlw	4
  1071     00EC  0674               	xorwf	ioc_init@pin,w
  1072     00ED  1D03               	btfss	3,2
  1073     00EE  28F0               	goto	u71
  1074     00EF  28F1               	goto	u70
  1075     00F0                     u71:
  1076     00F0  28F5               	goto	l840
  1077     00F1                     u70:
  1078     00F1                     l838:
  1079                           
  1080                           ;INTERRUPT_Library.c: 36:         TRISBbits.TRISB4 = 1;
  1081     00F1  1606               	bsf	6,4	;volatile
  1082                           
  1083                           ;INTERRUPT_Library.c: 37:         WPUBbits.WPUB4 = 1;
  1084     00F2  1615               	bsf	21,4	;volatile
  1085                           
  1086                           ;INTERRUPT_Library.c: 38:         IOCBbits.IOCB4 = 1;
  1087     00F3  1616               	bsf	22,4	;volatile
  1088                           
  1089                           ;INTERRUPT_Library.c: 39:     }else if (pin == 5){
  1090     00F4  2913               	goto	l199
  1091     00F5                     l840:
  1092     00F5  3005               	movlw	5
  1093     00F6  0674               	xorwf	ioc_init@pin,w
  1094     00F7  1D03               	btfss	3,2
  1095     00F8  28FA               	goto	u81
  1096     00F9  28FB               	goto	u80
  1097     00FA                     u81:
  1098     00FA  28FF               	goto	l844
  1099     00FB                     u80:
  1100     00FB                     l842:
  1101                           
  1102                           ;INTERRUPT_Library.c: 40:         TRISBbits.TRISB5 = 1;
  1103     00FB  1686               	bsf	6,5	;volatile
  1104                           
  1105                           ;INTERRUPT_Library.c: 41:         WPUBbits.WPUB5 = 1;
  1106     00FC  1695               	bsf	21,5	;volatile
  1107                           
  1108                           ;INTERRUPT_Library.c: 42:         IOCBbits.IOCB5 = 1;
  1109     00FD  1696               	bsf	22,5	;volatile
  1110                           
  1111                           ;INTERRUPT_Library.c: 43:     }else if (pin == 6){
  1112     00FE  2913               	goto	l199
  1113     00FF                     l844:
  1114     00FF  3006               	movlw	6
  1115     0100  0674               	xorwf	ioc_init@pin,w
  1116     0101  1D03               	btfss	3,2
  1117     0102  2904               	goto	u91
  1118     0103  2905               	goto	u90
  1119     0104                     u91:
  1120     0104  2909               	goto	l848
  1121     0105                     u90:
  1122     0105                     l846:
  1123                           
  1124                           ;INTERRUPT_Library.c: 44:         TRISBbits.TRISB6 = 1;
  1125     0105  1706               	bsf	6,6	;volatile
  1126                           
  1127                           ;INTERRUPT_Library.c: 45:         WPUBbits.WPUB6 = 1;
  1128     0106  1715               	bsf	21,6	;volatile
  1129                           
  1130                           ;INTERRUPT_Library.c: 46:         IOCBbits.IOCB6 = 1;
  1131     0107  1716               	bsf	22,6	;volatile
  1132                           
  1133                           ;INTERRUPT_Library.c: 47:     }else if (pin == 7){
  1134     0108  2913               	goto	l199
  1135     0109                     l848:
  1136     0109  3007               	movlw	7
  1137     010A  0674               	xorwf	ioc_init@pin,w
  1138     010B  1D03               	btfss	3,2
  1139     010C  290E               	goto	u101
  1140     010D  290F               	goto	u100
  1141     010E                     u101:
  1142     010E  2913               	goto	l207
  1143     010F                     u100:
  1144     010F                     l850:
  1145                           
  1146                           ;INTERRUPT_Library.c: 48:         TRISBbits.TRISB7 = 1;
  1147     010F  1786               	bsf	6,7	;volatile
  1148                           
  1149                           ;INTERRUPT_Library.c: 49:         WPUBbits.WPUB7 = 1;
  1150     0110  1795               	bsf	21,7	;volatile
  1151                           
  1152                           ;INTERRUPT_Library.c: 50:         IOCBbits.IOCB7 = 1;
  1153     0111  1796               	bsf	22,7	;volatile
  1154     0112  2913               	goto	l199
  1155     0113                     l207:
  1156     0113                     l199:
  1157                           
  1158                           ;INTERRUPT_Library.c: 52:     if (RBIE == 0){
  1159     0113  198B               	btfsc	11,3	;volatile
  1160     0114  2916               	goto	u111
  1161     0115  2917               	goto	u110
  1162     0116                     u111:
  1163     0116  2919               	goto	l214
  1164     0117                     u110:
  1165     0117                     l852:
  1166                           
  1167                           ;INTERRUPT_Library.c: 53:         INTCONbits.RBIF = 0;
  1168     0117  100B               	bcf	11,0	;volatile
  1169                           
  1170                           ;INTERRUPT_Library.c: 54:         INTCONbits.RBIE = 1;
  1171     0118  158B               	bsf	11,3	;volatile
  1172     0119                     l214:
  1173     0119  0008               	return
  1174     011A                     __end_of_ioc_init:
  1175                           
  1176                           	psect	text4
  1177     01EA                     __ptext4:	
  1178 ;; *************** function _adc_read *****************
  1179 ;; Defined at:
  1180 ;;		line 78 in file "ADC_Library.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  2   72[None  ] int 
  1187 ;; Registers used:
  1188 ;;		wreg
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          2       0       0       0       0
  1197 ;;      Totals:         2       0       0       0       0
  1198 ;;Total ram usage:        2 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 3
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     01EA                     _adc_read:	
  1209                           ;psect for function _adc_read
  1210                           
  1211     01EA                     l904:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _adc_read: [wreg]
  1214                           
  1215                           
  1216                           ;ADC_Library.c: 79:     if (ADCON0bits.GO == 0){
  1217     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1218     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1219     01EC  189F               	btfsc	31,1	;volatile
  1220     01ED  29EF               	goto	u121
  1221     01EE  29F0               	goto	u120
  1222     01EF                     u121:
  1223     01EF  29FA               	goto	l74
  1224     01F0                     u120:
  1225     01F0                     l906:
  1226                           
  1227                           ;ADC_Library.c: 80:         ADCON0bits.GO = 1;
  1228     01F0  149F               	bsf	31,1	;volatile
  1229     01F1                     l908:
  1230                           
  1231                           ;ADC_Library.c: 81:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1232     01F1  3006               	movlw	6
  1233     01F2  00F5               	movwf	??_adc_read+1
  1234     01F3  3030               	movlw	48
  1235     01F4  00F4               	movwf	??_adc_read
  1236     01F5                     u257:
  1237     01F5  0BF4               	decfsz	??_adc_read,f
  1238     01F6  29F5               	goto	u257
  1239     01F7  0BF5               	decfsz	??_adc_read+1,f
  1240     01F8  29F5               	goto	u257
  1241     01F9  0000               	nop
  1242     01FA                     l74:
  1243     01FA  0008               	return
  1244     01FB                     __end_of_adc_read:
  1245                           
  1246                           	psect	text5
  1247     0016                     __ptext5:	
  1248 ;; *************** function _adc_init *****************
  1249 ;; Defined at:
  1250 ;;		line 15 in file "ADC_Library.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  channel         2    4[COMMON] int 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    4[COMMON] int 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         2       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          0       2       0       0       0
  1267 ;;      Totals:         2       2       0       0       0
  1268 ;;Total ram usage:        4 bytes
  1269 ;; Hardware stack levels used: 1
  1270 ;; Hardware stack levels required when called: 3
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278     0016                     _adc_init:	
  1279                           ;psect for function _adc_init
  1280                           
  1281     0016                     l1182:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1284                           
  1285                           
  1286                           ;ADC_Library.c: 17: PIR1bits.ADIF = 0;
  1287     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1288     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0018  130C               	bcf	12,6	;volatile
  1290                           
  1291                           ;ADC_Library.c: 18: PIE1bits.ADIE = 1;
  1292     0019  1683               	bsf	3,5	;RP0=1, select bank1
  1293     001A  1303               	bcf	3,6	;RP1=0, select bank1
  1294     001B  170C               	bsf	12,6	;volatile
  1295                           
  1296                           ;ADC_Library.c: 19: INTCONbits.PEIE = 1;
  1297     001C  170B               	bsf	11,6	;volatile
  1298                           
  1299                           ;ADC_Library.c: 21: switch (channel) {
  1300     001D  2888               	goto	l1204
  1301     001E                     l60:	
  1302                           ;ADC_Library.c: 22:     case 0:
  1303                           
  1304                           
  1305                           ;ADC_Library.c: 23:         ANSELbits.ANS0 = 1;
  1306     001E  1683               	bsf	3,5	;RP0=1, select bank3
  1307     001F  1703               	bsf	3,6	;RP1=1, select bank3
  1308     0020  1408               	bsf	8,0	;volatile
  1309                           
  1310                           ;ADC_Library.c: 24:         TRISAbits.TRISA0 = 1;
  1311     0021  1683               	bsf	3,5	;RP0=1, select bank1
  1312     0022  1303               	bcf	3,6	;RP1=0, select bank1
  1313     0023  1405               	bsf	5,0	;volatile
  1314     0024                     l1184:
  1315                           
  1316                           ;ADC_Library.c: 25:         ADCON0bits.CHS = 0b0000;
  1317     0024  30C3               	movlw	-61
  1318     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0026  1303               	bcf	3,6	;RP1=0, select bank0
  1320     0027  059F               	andwf	31,f	;volatile
  1321                           
  1322                           ;ADC_Library.c: 26:         break;
  1323     0028  28A7               	goto	l1206
  1324     0029                     l62:	
  1325                           ;ADC_Library.c: 27:     case 1:
  1326                           
  1327                           
  1328                           ;ADC_Library.c: 28:         ANSELbits.ANS1 = 1;
  1329     0029  1683               	bsf	3,5	;RP0=1, select bank3
  1330     002A  1703               	bsf	3,6	;RP1=1, select bank3
  1331     002B  1488               	bsf	8,1	;volatile
  1332                           
  1333                           ;ADC_Library.c: 29:         TRISAbits.TRISA1 = 1;
  1334     002C  1683               	bsf	3,5	;RP0=1, select bank1
  1335     002D  1303               	bcf	3,6	;RP1=0, select bank1
  1336     002E  1485               	bsf	5,1	;volatile
  1337     002F                     l1186:
  1338                           
  1339                           ;ADC_Library.c: 30:         ADCON0bits.CHS = 0b0001;
  1340     002F  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0030  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0031  081F               	movf	31,w	;volatile
  1343     0032  39C3               	andlw	-61
  1344     0033  3804               	iorlw	4
  1345     0034  009F               	movwf	31	;volatile
  1346                           
  1347                           ;ADC_Library.c: 31:         break;
  1348     0035  28A7               	goto	l1206
  1349     0036                     l63:	
  1350                           ;ADC_Library.c: 32:     case 2:
  1351                           
  1352                           
  1353                           ;ADC_Library.c: 33:         ANSELbits.ANS2 = 1;
  1354     0036  1683               	bsf	3,5	;RP0=1, select bank3
  1355     0037  1703               	bsf	3,6	;RP1=1, select bank3
  1356     0038  1508               	bsf	8,2	;volatile
  1357                           
  1358                           ;ADC_Library.c: 34:         TRISAbits.TRISA2 = 1;
  1359     0039  1683               	bsf	3,5	;RP0=1, select bank1
  1360     003A  1303               	bcf	3,6	;RP1=0, select bank1
  1361     003B  1505               	bsf	5,2	;volatile
  1362     003C                     l1188:
  1363                           
  1364                           ;ADC_Library.c: 35:         ADCON0bits.CHS = 0b0010;
  1365     003C  1283               	bcf	3,5	;RP0=0, select bank0
  1366     003D  1303               	bcf	3,6	;RP1=0, select bank0
  1367     003E  081F               	movf	31,w	;volatile
  1368     003F  39C3               	andlw	-61
  1369     0040  3808               	iorlw	8
  1370     0041  009F               	movwf	31	;volatile
  1371                           
  1372                           ;ADC_Library.c: 36:         break;
  1373     0042  28A7               	goto	l1206
  1374     0043                     l64:	
  1375                           ;ADC_Library.c: 37:     case 3:
  1376                           
  1377                           
  1378                           ;ADC_Library.c: 38:         ANSELbits.ANS3 = 1;
  1379     0043  1683               	bsf	3,5	;RP0=1, select bank3
  1380     0044  1703               	bsf	3,6	;RP1=1, select bank3
  1381     0045  1588               	bsf	8,3	;volatile
  1382                           
  1383                           ;ADC_Library.c: 39:         TRISAbits.TRISA3 = 1;
  1384     0046  1683               	bsf	3,5	;RP0=1, select bank1
  1385     0047  1303               	bcf	3,6	;RP1=0, select bank1
  1386     0048  1585               	bsf	5,3	;volatile
  1387     0049                     l1190:
  1388                           
  1389                           ;ADC_Library.c: 40:         ADCON0bits.CHS = 0b0011;
  1390     0049  1283               	bcf	3,5	;RP0=0, select bank0
  1391     004A  1303               	bcf	3,6	;RP1=0, select bank0
  1392     004B  081F               	movf	31,w	;volatile
  1393     004C  39C3               	andlw	-61
  1394     004D  380C               	iorlw	12
  1395     004E  009F               	movwf	31	;volatile
  1396                           
  1397                           ;ADC_Library.c: 41:         break;
  1398     004F  28A7               	goto	l1206
  1399     0050                     l65:	
  1400                           ;ADC_Library.c: 42:     case 4:
  1401                           
  1402                           
  1403                           ;ADC_Library.c: 43:         ANSELbits.ANS4 = 1;
  1404     0050  1683               	bsf	3,5	;RP0=1, select bank3
  1405     0051  1703               	bsf	3,6	;RP1=1, select bank3
  1406     0052  1608               	bsf	8,4	;volatile
  1407                           
  1408                           ;ADC_Library.c: 44:         TRISAbits.TRISA5 = 1;
  1409     0053  1683               	bsf	3,5	;RP0=1, select bank1
  1410     0054  1303               	bcf	3,6	;RP1=0, select bank1
  1411     0055  1685               	bsf	5,5	;volatile
  1412     0056                     l1192:
  1413                           
  1414                           ;ADC_Library.c: 45:         ADCON0bits.CHS = 0b0100;
  1415     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0058  081F               	movf	31,w	;volatile
  1418     0059  39C3               	andlw	-61
  1419     005A  3810               	iorlw	16
  1420     005B  009F               	movwf	31	;volatile
  1421                           
  1422                           ;ADC_Library.c: 46:         break;
  1423     005C  28A7               	goto	l1206
  1424     005D                     l66:	
  1425                           ;ADC_Library.c: 47:     case 5:
  1426                           
  1427                           
  1428                           ;ADC_Library.c: 48:         ANSELbits.ANS5 = 1;
  1429     005D  1683               	bsf	3,5	;RP0=1, select bank3
  1430     005E  1703               	bsf	3,6	;RP1=1, select bank3
  1431     005F  1688               	bsf	8,5	;volatile
  1432                           
  1433                           ;ADC_Library.c: 49:         TRISEbits.TRISE0 = 1;
  1434     0060  1683               	bsf	3,5	;RP0=1, select bank1
  1435     0061  1303               	bcf	3,6	;RP1=0, select bank1
  1436     0062  1409               	bsf	9,0	;volatile
  1437     0063                     l1194:
  1438                           
  1439                           ;ADC_Library.c: 50:         ADCON0bits.CHS = 0b0101;
  1440     0063  1283               	bcf	3,5	;RP0=0, select bank0
  1441     0064  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0065  081F               	movf	31,w	;volatile
  1443     0066  39C3               	andlw	-61
  1444     0067  3814               	iorlw	20
  1445     0068  009F               	movwf	31	;volatile
  1446                           
  1447                           ;ADC_Library.c: 51:         break;
  1448     0069  28A7               	goto	l1206
  1449     006A                     l67:	
  1450                           ;ADC_Library.c: 52:     case 6:
  1451                           
  1452                           
  1453                           ;ADC_Library.c: 53:         ANSELbits.ANS6 = 1;
  1454     006A  1683               	bsf	3,5	;RP0=1, select bank3
  1455     006B  1703               	bsf	3,6	;RP1=1, select bank3
  1456     006C  1708               	bsf	8,6	;volatile
  1457                           
  1458                           ;ADC_Library.c: 54:         TRISEbits.TRISE1 = 1;
  1459     006D  1683               	bsf	3,5	;RP0=1, select bank1
  1460     006E  1303               	bcf	3,6	;RP1=0, select bank1
  1461     006F  1489               	bsf	9,1	;volatile
  1462     0070                     l1196:
  1463                           
  1464                           ;ADC_Library.c: 55:         ADCON0bits.CHS = 0b0110;
  1465     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0072  081F               	movf	31,w	;volatile
  1468     0073  39C3               	andlw	-61
  1469     0074  3818               	iorlw	24
  1470     0075  009F               	movwf	31	;volatile
  1471                           
  1472                           ;ADC_Library.c: 56:         break;
  1473     0076  28A7               	goto	l1206
  1474     0077                     l68:	
  1475                           ;ADC_Library.c: 57:     case 7:
  1476                           
  1477                           
  1478                           ;ADC_Library.c: 58:         ANSELbits.ANS7 = 1;
  1479     0077  1683               	bsf	3,5	;RP0=1, select bank3
  1480     0078  1703               	bsf	3,6	;RP1=1, select bank3
  1481     0079  1788               	bsf	8,7	;volatile
  1482                           
  1483                           ;ADC_Library.c: 59:         TRISEbits.TRISE2 = 1;
  1484     007A  1683               	bsf	3,5	;RP0=1, select bank1
  1485     007B  1303               	bcf	3,6	;RP1=0, select bank1
  1486     007C  1509               	bsf	9,2	;volatile
  1487     007D                     l1198:
  1488                           
  1489                           ;ADC_Library.c: 60:         ADCON0bits.CHS = 0b0111;
  1490     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1491     007E  1303               	bcf	3,6	;RP1=0, select bank0
